"Chambre ""rose""/appart.Vincennes",Private room in condominium,€45,Jean-Michel,(89 reviews),4.91,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n161 Reviews', '\U000f0019\nVerified']"
King of Saint-Lazare - XXI,Entire home,€226,Ari,(10 reviews),4.9,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1,392 Reviews', '\U000f0019\nVerified']"
Paris - Tours Eiffel - Disneyland 2,Private room in apartment,€32,Didier,(7 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n306 Reviews', '\U000f0019\nVerified']"
Luxurious Flat - 2 Rooms - MontMartre & Lamarck,Entire home,€141,Julia,(8 reviews),4.13,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n8 Reviews', '\U000f0019\nVerified']"
Stay by the Champs-Élysées Avenue!,Entire home,€150,Michael,,,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0019\nVerified']"
Beautiful apartment with an exceptional location,Entire home,€102,Edith,(184 reviews),4.93,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n184 Reviews', '\U000f0019\nVerified']"
Studio - Paris 13 - Place D'italie,Entire home,€58,Yudish,(33 reviews),3.82,"['2 guests', '1 bedroom', '1 bed', '1.5 baths', '\U000f0004\n33 Reviews']"
A FULLY private FLOOR WITH 6 ROOMS FOR 12 PEOPLE,Private room,€400,Green Hotels Paris 13,(16 reviews),4.31,"['12 guests', '6 bedrooms', '8 beds', '6 baths', '\U000f0004\n105 Reviews']"
Cosy appartment near Bastille - 484 ft2,Entire home,€130,Vincent,(233 reviews),4.81,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n451 Reviews', '\U000f0019\nVerified']"
Spacious flat in historic center of Paris,Entire home,€135,Alley,,,"['4 guests', 'Studio', '2 beds', '1 bath']"
Superb bright and luxurious apt in Montogueil,Entire home,€455,Alexia,(18 reviews),4.11,"['8 guests', '3 bedrooms', '4 beds', '3 baths', '\U000f0004\n18 Reviews', '\U000f0019\nVerified']"
City Center Beaubourg 1BD 6 people,Entire home,€190,Gilian,(266 reviews),4.76,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n1,555 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Nice dupleix for 3,Room in boutique hotel,€168,Villa Lutèce Port Royal,(53 reviews),4.6,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n319 Reviews', '\U000f0019\nVerified']"
Chambre calme chez l'habitant,Private room in apartment,€65,Christophe,(9 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n9 Reviews', '\U000f0019\nVerified']"
A 25 sq.m studio in Canal St Martin area,Entire home,€62,Nassima,(353 reviews),4.54,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n540 Reviews', '\U000f0019\nVerified']"
"❤Very close to Paris Center, authentic french area",Entire home,€309,Cindy,(61 reviews),4.85,"['8 guests', '3 bedrooms', '6 beds', '1 bath', '\U000f0004\n929 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Chic Place Vendôme,Entire home,€190,Ruben,,,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n797 Reviews', '\U000f0019\nVerified']"
"Notre Dame, Exceptional location (363)",Entire home,€240,César Et Lucie,(6 reviews),3.83,"['5 guests', '1 bedroom', '3 beds', '1.5 baths', '\U000f0004\n9 Reviews']"
Like a house near the Louvre/Opera - rooftop view,Entire home,€122,Marine,(20 reviews),4.6,"['6 guests', '3 bedrooms', '3 beds', '1 bath', '\U000f0004\n20 Reviews', '\U000f0019\nVerified']"
Luxury 3 bedroom 2 bathroom Palace Apartment - AC,Entire home,€858,Marie & Louis,(62 reviews),4.85,"['8 guests', '3 bedrooms', '4 beds', '2.5 baths', '\U000f0004\n1,233 Reviews', '\U000f0019\nVerified']"
"Chambre ""rose""/appart.Vincennes",Private room in condominium,€45,Jean-Michel,(89 reviews),4.91,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n161 Reviews', '\U000f0019\nVerified']"
King of Saint-Lazare - XXI,Entire home,€226,Ari,(10 reviews),4.9,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1,392 Reviews', '\U000f0019\nVerified']"
Paris - Tours Eiffel - Disneyland 2,Private room in apartment,€32,Didier,(7 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n306 Reviews', '\U000f0019\nVerified']"
Luxurious Flat - 2 Rooms - MontMartre & Lamarck,Entire home,€141,Julia,(8 reviews),4.13,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n8 Reviews', '\U000f0019\nVerified']"
Stay by the Champs-Élysées Avenue!,Entire home,€150,Michael,,,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0019\nVerified']"
Beautiful apartment with an exceptional location,Entire home,€102,Edith,(184 reviews),4.93,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n184 Reviews', '\U000f0019\nVerified']"
Studio - Paris 13 - Place D'italie,Entire home,€58,Yudish,(33 reviews),3.82,"['2 guests', '1 bedroom', '1 bed', '1.5 baths', '\U000f0004\n33 Reviews']"
A FULLY private FLOOR WITH 6 ROOMS FOR 12 PEOPLE,Private room,€400,Green Hotels Paris 13,(16 reviews),4.31,"['12 guests', '6 bedrooms', '8 beds', '6 baths', '\U000f0004\n105 Reviews']"
Cosy appartment near Bastille - 484 ft2,Entire home,€130,Vincent,(233 reviews),4.81,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n451 Reviews', '\U000f0019\nVerified']"
