"Chambre ""La Sardinerie"" île de Ré",Private room in nature lodge,€50,Frédéric,(161 reviews),4.59,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n732 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 32m² dans Camping 3 *,Entire home,€100,Les Fougères,,,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1 Review']"
Chambre indépendante + petit déj dans grande Villa,Private room in villa,€42,Emmanuel,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
Twin vue mer avec balcon près du Mail et du Casino,Room in boutique hotel,€130,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre (4) 30m² dans Villa face au port,Room in boutique hotel,€199,Villa De L'Éclusier,,,"['2 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n12 Reviews', '\U000f0019\nVerified']"
Laissez vous bercer par les flots #Plage à 100m..,Entire home,,Florent,(3 reviews),5,"['4 guests', '2 bedrooms', '2 beds', '1.5 baths', '\U000f0004\n3 Reviews', '\U000f0019\nVerified']"
Chambre C dans grand appartement,Private room in apartment,€24,Alain,(20 reviews),4.85,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n77 Reviews', '\U000f0019\nVerified']"
bateau (10 metres)port minimes,Entire home,€55,Moli,,,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
Studio aux portes de La Rochelle,Entire home,€55,Alexia,(33 reviews),4.97,"['4 guests', '1 bedroom', '0 beds', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
"THE LITTLE GREEN FISH, La Rochelle next to",Entire home,€68,Will Et Cellou,(98 reviews),4.43,"['5 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
Atlantic Coast Maisonnette,Entire home,€59,Sabrina,(69 reviews),4.61,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
STUDIO TOUT CONFORT,Private room in guest suite,€110,Ralitsa,(5 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
"Chambre coté cour avec balcon, donne accès à notre terrasse face mer",Room in boutique hotel,€109,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre privée sur jardin 15 MIN de la ROCHELLE,Room in bed and breakfast,€65,Alyette,(14 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n65 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Studio neuf avec pisicne EN PLEIN CENTRE,Entire home,€70,Cédric,,,"['4 guests', '1 bedroom', '2 beds', '1 bath']"
Chambre vue mer étage élevé avec balcon près du Mail et du Casino,Room in boutique hotel,€135,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre de charme Caza 1 petit déjeuner inclus,Private room in bed and breakfast,€136,Marion Et Christophe,,,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n31 Reviews', '\U000f0019\nVerified']"
Chambre cosy,Private room in bed and breakfast,€27,Caroline,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n31 Reviews']"
VILLA D'EXCEPTION,Entire home,€586,Francois,,,"['12 guests', '5 bedrooms', '8 beds', '4 baths', '\U000f0004\n98 Reviews', '\U000f0019\nVerified']"
Chambre aux portes de La Rochelle (1),Private room in house,€49,Nadia,(53 reviews),4.94,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n154 Reviews', '\U000f0019\nVerified']"
"Chambre ""La Sardinerie"" île de Ré",Private room in nature lodge,€50,Frédéric,(161 reviews),4.59,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n732 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 32m² dans Camping 3 *,Entire home,€100,Les Fougères,,,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1 Review']"
Chambre indépendante + petit déj dans grande Villa,Private room in villa,€42,Emmanuel,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
Twin vue mer avec balcon près du Mail et du Casino,Room in boutique hotel,€130,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre (4) 30m² dans Villa face au port,Room in boutique hotel,€199,Villa De L'Éclusier,,,"['2 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n12 Reviews', '\U000f0019\nVerified']"
Laissez vous bercer par les flots #Plage à 100m..,Entire home,,Florent,(3 reviews),5,"['4 guests', '2 bedrooms', '2 beds', '1.5 baths', '\U000f0004\n3 Reviews', '\U000f0019\nVerified']"
Chambre C dans grand appartement,Private room in apartment,€24,Alain,(20 reviews),4.85,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n77 Reviews', '\U000f0019\nVerified']"
bateau (10 metres)port minimes,Entire home,€55,Moli,,,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
Studio aux portes de La Rochelle,Entire home,€55,Alexia,(33 reviews),4.97,"['4 guests', '1 bedroom', '0 beds', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
"THE LITTLE GREEN FISH, La Rochelle next to",Entire home,€68,Will Et Cellou,(98 reviews),4.43,"['5 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
Atlantic Coast Maisonnette,Entire home,€59,Sabrina,(69 reviews),4.61,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
STUDIO TOUT CONFORT,Private room in guest suite,€110,Ralitsa,(5 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
"Chambre coté cour avec balcon, donne accès à notre terrasse face mer",Room in boutique hotel,€109,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre privée sur jardin 15 MIN de la ROCHELLE,Room in bed and breakfast,€65,Alyette,(14 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n65 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Studio neuf avec pisicne EN PLEIN CENTRE,Entire home,€70,Cédric,,,"['4 guests', '1 bedroom', '2 beds', '1 bath']"
Chambre vue mer étage élevé avec balcon près du Mail et du Casino,Room in boutique hotel,€135,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre de charme Caza 1 petit déjeuner inclus,Private room in bed and breakfast,€136,Marion Et Christophe,,,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n31 Reviews', '\U000f0019\nVerified']"
Chambre cosy avec jardin,Private room in house,€39,Stéphanie,(250 reviews),4.66,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n253 Reviews', '\U000f0019\nVerified']"
Appartement au cœur de La Rochelle.,Entire home,€90,Camille,(26 reviews),4.92,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n26 Reviews']"
Chambre indépendante centre dompierre sur mer,Private room in guest suite,€50,Sabrina,(4 reviews),5,"['3 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n4 Reviews', '\U000f0019\nVerified']"
Magnifique Duplex en plein cœur du village,Entire home,€220,Melissa,(27 reviews),4.85,"['5 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n154 Reviews', '\U000f0019\nVerified']"
Bateau vieux port (Moonflower),Entire home,€55,Moli,,,"['2 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n70 Reviews', '\U000f0019\nVerified']"
Chambre chez l’habitant,Private room in house,€35,Martine,,,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n3 Reviews']"
Ptit coin de Paradis 5' La Rochelle,Private room in house,€44,Gilles,(97 reviews),4.84,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n97 Reviews', '\U000f0019\nVerified']"
"studio proche centre ville, ideal pour couple",Entire home,€55,Maryse,(53 reviews),4.65,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n53 Reviews']"
Chambres Mi yème zot case accès Jacuzzi,Private room in house,€106,Nid Douillet,(30 reviews),4.9,"['9 guests', '3 bedrooms', '7 beds', '1 private bath', '\U000f0004\n96 Reviews', '\U000f0019\nVerified']"
Maison au calme indépendante à La Rochelle,Entire home,€65,Amira,,,"['5 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n13 Reviews', '\U000f0019\nVerified']"
Chambre à 15-20 min de La Rochelle,Private room in house,€30,Victoria,(68 reviews),4.63,"['2 guests', '1 bedroom', '1 bed', '1.5 shared baths', '\U000f0004\n68 Reviews', '\U000f0019\nVerified']"
Des vacances responsables et apaisantes,Entire home,€110,Anthony,(43 reviews),4.84,"['6 guests', '3 bedrooms', '2 beds', '1 bath', '\U000f0004\n43 Reviews']"
Chambre d'hôtel lit double,Room in boutique hotel,€90,Ralitsa,(7 reviews),4,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
LA GRANGE ET LA TREILLE (english ok),Entire home,€250,Andy,,,"['16+ guests', '5 bedrooms', '10 beds', '4 baths', '\U000f0004\n20 Reviews', '\U000f0019\nVerified']"
L'Authentique de 1841,Private room in bed and breakfast,€50,Lydie,(8 reviews),5,"['3 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n10 Reviews', '\U000f0019\nVerified']"
Chambre avec vue sur le port (Ch.1),Private room in apartment,€34,Alejandra,(36 reviews),4.32,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n191 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 34m² dans Camping 3,Entire home,€89,Les Fougères,,,"['6 guests', '3 bedrooms', '5 beds', '1 bath', '\U000f0004\n1 Review']"
COUETTE ET CAFE,Private room in bed and breakfast,€69,Eric,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath']"
appartement cosy avec terrasse et jardin.,Entire home,€31,Michelle,,,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0019\nVerified']"
Chambre cosy,Private room in bed and breakfast,€27,Caroline,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n31 Reviews']"
VILLA D'EXCEPTION,Entire home,€586,Francois,,,"['12 guests', '5 bedrooms', '8 beds', '4 baths', '\U000f0004\n98 Reviews', '\U000f0019\nVerified']"
